n,time,displacement,max_or_min
20,0,72.94,1
22,1.93012494,72.87,1
24,3.67580336,71.48,1
26,5.62923759,71.43,1
28,7.51305145,72.25,1
29,9.43398994,71.53,1
30,11.3210985,71.55,1
31,13.13931888,71.68,1
32,15.15721148,70.45,1
33,16.97669118,70.29,1
34,18.8054313,71.19,1
35,20.81314104,70.29,1
36,22.66911906,69.98,1
37,24.63469451,69.14,1
38,26.45255059,70.29,1
39,28.34384888,69.62,1
40,30.17590707,68.78,1
41,32.10803812,69.42,1
42,33.97839707,67.59,1
43,35.95148986,68.13,1
44,37.80557173,68.26,1
45,39.73095911,67.46,1
46,41.59542578,67.65,1
47,43.47849601,68.06,1
48,45.4049887,67.03,1
49,47.29429072,67.39,1
50,49.11187023,67.3,1
51,51.08280509,66.98,1
52,52.97187036,66.48,1
53,54.93935388,67.16,1
54,56.76941985,66.46,1
55,58.59877723,65.89,1
56,60.57546323,66.89,1
57,62.46328729,66.41,1
58,64.31213635,65.27,1
59,66.14576643,65.22,1
60,68.09544414,65.46,1
61,69.96775287,64.67,1
62,71.90111369,65.6,1
63,73.75028366,64.98,1
64,75.71251338,64.54,1
65,77.50321191,64.33,1
66,79.54697436,64.48,1
67,81.40104121,64.12,1
68,83.23814219,63.93,1
69,85.13044876,63.92,1
70,87.04902929,63.81,1
71,88.94147652,63.04,1
72,90.78041953,63.35,1
73,92.7209446,63.35,1
74,94.6113431,62.84,1
75,96.445599,63.16,1
76,98.4042851,63.81,1
77,100.2669067,62.32,1
78,102.2201127,62.11,1
79,104.0592951,63.45,1
80,105.972773,62.68,1
81,107.8802189,61.8,1
82,109.7269739,62.16,1
83,111.6385471,62.63,1
84,113.5768222,60.98,1
85,115.4020311,61.7,1
86,117.3595492,61.41,1
87,119.2256281,61.17,1
88,121.222402,61.39,1
89,122.9398083,61.87,1
90,124.8830895,60.72,1
91,126.7362835,60.77,1
92,128.7292339,61.24,1
93,130.5833015,60.77,1
94,132.4447245,60.72,1
95,134.3695838,60.29,1
96,136.2496728,60.31,1
97,138.2272267,59.52,1
98,140.0555605,60.03,1
99,141.9376695,59.95,1
100,143.8703811,59.23,1
101,145.7040543,59.74,1
102,147.5982558,59.38,1
103,149.5535745,59.42,1
104,151.3766229,59.42,1
105,153.2638249,59.36,1
106,155.2201928,59.4,1
107,157.0847601,58.59,1
108,159.0515773,59.38,1
109,160.7563433,58.8,1
110,162.7460965,58.71,1
111,164.7245678,58.28,1
112,166.5829655,58.38,1
113,168.4398388,57.42,1
114,170.3918449,58.02,1
115,172.2539803,58.02,1
116,174.1840498,57.8,1
117,176.064768,58.18,1
118,177.8897719,57.68,1
119,179.7481837,57.51,1
120,181.7210285,57.58,1
121,183.5542836,57.46,1
122,185.4461858,57.66,1
123,187.3786275,56.89,1
124,189.2383077,57.54,1
125,191.2259871,56.87,1
126,193.0271825,56.31,1
127,194.9331624,56.99,1
128,196.8859181,56.63,1
129,198.7074785,56.43,1
130,200.5910074,57.1,1
131,202.4338559,57.04,1
132,204.3734354,56.24,1
133,206.2291607,56.43,1
134,208.1823778,56.74,1
135,210.0391235,56.32,1
136,211.9358012,55.69,1
137,213.8640019,56.6,1
138,215.7319238,56.87,1
139,217.5727085,55.45,1
140,219.5426061,55.96,1
141,221.4333298,55.74,1
142,223.2323324,55.09,1
143,225.1929755,56.22,1
144,227.0759961,55.55,1
145,229.0298519,55.91,1
146,230.9215757,55.14,1
147,232.7371492,55.22,1
148,234.6908819,56.12,1
149,236.5826835,54.98,1
150,238.5245768,55.24,1
151,240.3635158,55.09,1
152,242.2521524,54.71,1
153,244.0788774,54.86,1
154,246.052309,54.93,1
155,247.9175345,54.91,1
156,249.7237942,54.67,1
157,251.7142543,54.76,1
158,253.5583422,54.67,1
159,255.4224908,54.36,1
160,257.3691778,55.02,1
161,259.2273974,54.52,1
162,261.0763144,53.78,1
163,263.0794842,54.42,1
164,264.8791882,54.97,1
165,266.8637986,53.73,1
166,268.7202088,54.26,1
167,270.5685129,54.45,1
168,272.4289409,53.68,1
169,274.4265291,54.04,1
170,276.233613,53.78,1
171,278.1913089,53.42,1
172,280.0676076,53.47,1
173,281.8859801,54.05,1
174,283.8874068,53.68,1
175,285.7162365,53.26,1
176,287.6710119,53.37,1
177,289.5546407,53.51,1
178,291.4190697,53.54,1
179,293.3836514,53.26,1
180,295.1903543,53.38,1
181,297.0587546,52.85,1
182,298.9312388,53.37,1
183,300.8815438,53.21,1
184,302.7173845,53.11,1
185,304.7104582,52.65,1
186,306.529005,53.06,1
187,308.4270179,52.85,1
188,310.2543086,52.08,1
189,310.3732948,52.08,1
190,312.2108936,52.9,1
191,314.0778822,53.16,1
192,316.0262565,52.41,1
193,317.9289011,52.75,1
194,319.9284596,53.28,1
195,321.6878332,52.22,1
196,323.5992753,52.22,1
197,325.5320317,52.8,1
198,327.3830957,52.49,1
199,329.2507705,52.03,1
200,331.2172651,52.18,1
201,333.070727,52.34,1
202,334.9226043,51.87,1
203,336.871797,52.13,1
204,338.7523131,52.18,1
205,340.7012102,51.77,1
206,342.544645,51.6,1
207,344.4135286,52.08,1
208,346.2494273,51.92,1
209,348.1940908,51.98,1
210,350.0755929,51.92,1
211,351.9029538,51.7,1
212,353.8795573,51.41,1
213,355.7601048,52.23,1
214,357.6152956,51.56,1
215,359.5260264,51.29,1
216,361.4172317,51.62,1
217,363.3820447,51.49,1
218,365.2400047,51.6,1
219,367.0523776,51.49,1
220,369.0594029,51.34,1
221,370.8699254,51.87,1
222,372.748177,50.93,1
223,374.7336397,51.67,1
224,376.5795092,51.41,1
225,378.444751,50.82,1
226,380.3952295,51.15,1
227,382.2569765,51.13,1
228,384.1908295,50.82,1
229,386.0593917,51.15,1
230,387.9250731,51.03,1
231,389.7352075,50.53,1
232,391.7455668,50.93,1
233,393.5587794,51.34,1
234,395.4261219,50.74,1
235,397.3607656,50.88,1
236,399.2375898,51.24,1
237,401.0716135,50.57,1
238,401.2036416,50.57,1
239,403.0620627,50.33,1
240,404.9169125,50.62,1
241,406.8696741,50.46,1
242,408.7408296,50.22,1
243,410.6830007,50.27,1
244,412.5449282,50.41,1
245,414.3894064,50.1,1
246,416.260179,50.36,1
247,418.2281575,50.41,1
248,420.0398297,50.36,1
249,421.9001617,50.31,1
250,423.8806407,50.26,1
251,425.751085,50.26,1
252,427.6223623,49.69,1
253,429.5158693,50.1,1
254,431.4232923,50.26,1
255,433.244101,49.59,1
256,435.2429094,49.64,1
257,437.0572166,50.36,1
258,439.0056698,49.74,1
259,440.92786,49.54,1
260,442.7445821,49.9,1
261,444.6271002,50.1,1
262,446.5665953,49.54,1
263,448.3977546,49.74,1
264,450.3981497,49.69,1
265,452.2262477,49.33,1
266,454.0821893,49.74,1
267,455.9498102,49.74,1
268,457.899002,49.59,1
269,459.742824,49.48,1
270,461.7283956,49.43,1
271,463.5824382,49.55,1
272,465.4329182,48.97,1
273,467.3757495,49.79,1
274,469.2469441,49.33,1
275,471.1146085,49.23,1
276,473.0497319,49.33,1
277,474.9319081,49.23,1
278,476.7439224,48.76,1
279,478.718635,49.18,1
280,480.5959832,49.23,1
281,482.4588148,48.92,1
282,484.382946,48.71,1
283,486.2552318,49.02,1
284,488.0995533,49.23,1
285,490.0430798,49.12,1
286,491.9333946,48.85,1
287,493.8728494,48.81,1
288,495.7328297,48.51,1
289,497.5647816,48.81,1
290,499.552011,48.71,1
291,501.3938958,48.35,1
292,503.2641587,48.25,1
293,505.2142388,48.66,1
294,507.061536,48.4,1
295,509.0081875,48.45,1
296,510.8730382,48.56,1
297,512.7616786,48.56,1
298,512.8155243,48.56,1
299,514.6180584,48.02,1
300,516.5641157,48.61,1
301,518.4304103,48.51,1
302,520.3466522,47.99,1
303,522.2385351,48.4,1
304,524.1814467,47.99,1
305,525.9274725,48.14,1
306,527.9101548,48.4,1
307,529.8271214,48.28,1
308,531.6835858,48.2,1
309,533.5875449,47.78,1
310,535.4370751,48.2,1
311,537.3691902,47.61,1
312,539.2565226,47.84,1
313,541.0579557,47.99,1
314,543.0502536,47.94,1
315,544.9045512,47.99,1
316,546.7348601,47.47,1
317,548.7159025,47.99,1
318,550.5797908,47.51,1
319,552.502016,47.73,1
320,554.3720426,47.84,1
321,556.2277672,47.53,1
322,558.0741429,47.73,1
323,560.0531535,48.18,1
324,561.9273643,47.71,1
325,563.7698323,47.27,1
326,565.7122092,47.68,1
327,567.5536897,48.04,1
328,569.5086905,47.1,1
329,571.3000433,47.2,1
330,571.3714671,47.2,1
331,573.2397944,47.53,1
332,575.0756828,47.01,1
333,577.0706806,47.1,1
334,578.8924341,47.42,1
335,580.8522696,46.96,1
336,582.7588155,47.16,1
337,584.558417,47.32,1
338,586.5449175,47.42,1
339,588.3962819,46.94,1
340,590.2477185,47.32,1
341,592.1295835,47.42,1
342,594.0687525,47.73,1
343,595.936675,46.75,1
344,596.0073635,46.75,1
345,597.8834447,47.16,1
346,599.725857,46.75,1
347,601.5997605,46.65,1
348,603.5447149,47.22,1
349,605.3839435,46.68,1
350,605.5103881,46.68,1
351,607.2382006,46.65,1
352,607.3779556,46.65,1
353,609.3146791,46.7,1
354,611.1800193,47.16,1
355,612.96216,46.84,1
356,614.8931288,47.04,1
357,616.7712921,46.89,1
358,618.696969,47.37,1
359,620.5672597,46.49,1
360,622.43383,46.91,1
361,624.3009834,47.04,1
362,626.2485961,46.44,1
363,628.060363,47.27,1
364,630.0272998,46.7,1
365,631.8653302,46.43,1
366,633.762485,46.63,1
367,635.7338502,46.75,1
368,637.5983323,46.27,1
369,639.5430211,46.55,1
370,641.3934228,46.53,1
371,643.2284054,46.27,1
372,645.1766033,46.37,1
373,647.02887,46.53,1
374,648.9023291,46.48,1
375,650.7599296,46.08,1
376,652.6253521,46.48,1
377,654.5735807,46.37,1
378,656.5624766,46.03,1
379,658.3689744,46.37,1
380,660.2425751,46.32,1
381,662.2376925,46.22,1
382,664.0564389,46.01,1
383,665.920984,46.22,1
384,667.8714165,46.34,1
385,669.7535288,45.88,1
386,671.6003529,46.17,1
387,673.5554942,46.12,1
388,675.4182929,46.17,1
389,677.3612449,46.48,1
390,679.2176809,46.53,1
391,681.0602249,46.22,1
392,682.9330789,45.6,1
393,684.88399,46.12,1
394,686.7480547,46.01,1
395,688.6182877,45.55,1
396,690.5442256,46.08,1
397,692.5077917,46.01,1
398,694.2404436,45.46,1
399,696.0963752,45.55,1
400,698.0698318,45.86,1
401,700.0517485,45.76,1
402,701.9325656,45.55,1
403,703.7316329,45.81,1
404,705.6720728,45.4,1
405,707.5438332,45.4,1
406,709.3912486,45.81,1
407,711.3716781,45.65,1
408,713.2491457,45.45,1
409,715.1155235,45.65,1
410,716.9411213,45.45,1
411,718.9299783,45.29,1
412,720.8847548,45.96,1
413,722.72877,45.55,1
414,724.5741462,45.29,1
415,726.5474879,45.4,1
416,728.3613638,45.6,1
417,730.2457589,45.96,1
418,732.2280876,45.46,1
419,734.0856563,45.45,1
420,735.9446899,45.14,1
421,735.9887878,45.14,1
422,737.7668173,44.93,1
423,739.6418216,45.19,1
424,741.6936747,45.03,1
425,743.5363488,45,1
426,745.418903,45.34,1
427,747.2431392,45.86,1
428,749.2423591,45.19,1
429,750.9544093,45.03,1
430,752.9448928,45.24,1
431,754.8619716,44.88,1
432,756.737251,45.29,1
433,758.6122681,45.19,1
434,760.5479626,45.09,1
435,762.395188,44.78,1
436,764.2571964,44.83,1
437,766.0964867,45.4,1
438,768.0691649,44.85,1
439,769.9564132,45.03,1
440,771.8652725,45.14,1
441,773.7258102,44.67,1
442,775.610054,45.14,1
443,777.5393106,44.98,1
444,779.3935036,44.67,1
445,781.2609386,44.52,1
446,781.3941542,44.52,1
447,783.2550601,45.34,1
448,785.1636242,44.57,1
449,787.0480918,44.78,1
450,788.873527,44.57,1
451,790.7518594,44.83,1
452,792.6008818,44.47,1
453,794.4844217,44.52,1
454,796.4185063,45.34,1
455,798.4044754,45.14,1
456,800.2522342,44.36,1
457,802.0960566,44.83,1
458,803.9240767,44.57,1
459,805.7811667,44.47,1
460,807.8530464,44.42,1
461,809.705281,44.73,1
462,811.5742721,44.26,1
463,813.4272119,44.31,1
464,815.3969428,44.57,1
465,817.1391494,44.36,1
466,819.1274623,44.57,1
467,821.0399567,44.62,1
468,822.9106249,44.16,1
469,824.7453048,44.21,1
470,826.5999252,44.31,1
471,828.5746469,44.21,1
472,830.4126632,44.05,1
473,832.4247107,44.57,1
474,834.2610313,44.47,1
475,836.1211774,44.05,1
476,837.9686953,44.16,1
477,839.9085497,44.52,1
478,841.7512326,43.9,1
479,843.7342536,44.05,1
480,845.5885474,44.31,1
481,847.4213058,44.31,1
482,849.4298031,44.36,1
483,851.2831935,44,1
484,853.1978354,44.62,1
485,855.0416333,43.95,1
486,857.0187015,44,1
487,858.8799443,44.67,1
488,860.749247,43.8,1
489,862.603064,43.9,1
490,864.445507,44.47,1
491,864.6838648,43.8,1
492,866.429161,43.85,1
493,868.3711163,43.93,1
494,870.2314095,44.16,1
495,871.9939439,43.73,1
496,872.1784794,43.69,1
497,873.9798619,44.16,1
498,875.8886773,44.05,1
499,877.7320229,44.16,1
500,879.7235159,43.85,1
501,881.576354,43.59,1
502,883.326378,44,1
503,883.4587881,44,1
504,885.3087928,44.05,1
505,887.2411298,43.54,1
506,889.1000351,44.05,1
507,890.939388,43.44,1
508,892.9382018,44,1
509,894.7899131,43.59,1
510,896.5916435,43.9,1
511,896.7236347,43.9,1
512,898.5897509,43.42,1
513,900.5085925,43.69,1
514,902.3058602,43.75,1
515,902.3656859,43.75,1
516,904.2377233,43.54,1
517,906.1033253,43.8,1
518,907.9296643,43.8,1
519,908.0556468,43.8,1
520,909.8787889,43.33,1
521,911.7433519,43.44,1
522,913.7546858,44.11,1
523,915.6216337,43.42,1
524,916.5265712,31.12,1
525,917.4534418,43.75,1
526,919.4334454,43.64,1
527,921.2250158,43.69,1
528,923.1259925,43.33,1
529,925.0594062,43.18,1
530,926.8927657,43.75,1
531,929.286426,43.49,1
532,930.9717357,43.69,1
533,932.8738539,44,1
534,934.9803924,43.54,1
535,936.3803262,43.11,1
536,938.3689176,43.33,1
537,940.2236604,43.44,1
538,942.2226657,43.18,1
539,944.163372,43.08,1
540,945.7913398,43.49,1
541,947.9194559,43.44,1
542,949.8894286,43.54,1
543,951.4629664,43.32,1
544,953.6006526,43.44,1
545,955.4684541,43.38,1
546,957.5142207,43.38,1
547,957.5464937,43.38,1
548,959.1046786,42.96,1
549,960.9265844,43.08,1
550,962.9056465,42.87,1
551,964.7997796,43.44,1
552,966.6825408,43.18,1
553,968.5432841,42.92,1
554,970.3373195,42.97,1
555,970.834227,42.97,1
556,972.2501988,43.26,1
557,974.2167527,42.9,1
558,976.1392333,43.21,1
559,978.1181104,43.75,1
560,979.7947873,43.23,1
561,982.131853,42.92,1
562,983.5984823,43.59,1
563,983.8300292,42.66,1
564,985.4686488,42.97,1
565,987.7576119,42.92,1
566,989.3885817,43.13,1
567,991.235398,42.82,1
568,993.127602,42.71,1
569,993.180181,42.71,1
570,995.120114,43.13,1
571,996.882946,42.77,1
572,999.058295,42.66,1
573,1001.085894,43.13,1
574,1002.732247,43.02,1
575,1004.541475,42.92,1
576,1006.330332,42.59,1
577,1008.248111,43.08,1
578,1010.344709,42.59,1
579,1011.941454,42.59,1
580,1012.38136,42.59,1
581,1013.698487,42.39,1
582,1013.968598,42.97,1
583,1016.095456,42.66,1
584,1017.709981,42.87,1
585,1019.649119,42.61,1
586,1021.559414,42.87,1
587,1023.762377,42.97,1
588,1025.335947,42.61,1
589,1027.357164,42.8,1
590,1029.355681,42.41,1
591,1030.913642,42.54,1
592,1032.881939,43.13,1
593,1034.758342,42.49,1
594,1036.659006,42.1,1
595,1036.722038,42.39,1
596,1038.449758,42.87,1
597,1040.296327,42.71,1
598,1042.273663,42.82,1
599,1044.123136,42.82,1
600,1046.336996,42.7,1
601,1048.305574,42.44,1
602,1049.776693,42.23,1
603,1051.757375,42.77,1
604,1053.585889,42.29,1
605,1055.442008,42.77,1
606,1057.315479,42.9,1
607,1059.34397,42.39,1
608,1061.78166,42.59,1
609,1062.992396,42.49,1
610,1063.989316,31.63,1
611,1065.045626,42.49,1
612,1066.816632,42.2,1
613,1068.738661,42.25,1
614,1070.596667,42.54,1
615,1071.646708,32.37,1
616,1072.564792,42.18,1
617,1073.374437,32.3,1
618,1074.450204,42.13,1
619,1076.30997,42.61,1
620,1078.245189,42.46,1
621,1080.113078,42.18,1
622,1081.984206,42.44,1
623,1083.810748,42.51,1
624,1085.778778,42.08,1
625,1087.739666,42.39,1
626,1089.449928,42.34,1
627,1091.543414,42.23,1
628,1093.310037,42.35,1
629,1095.248847,42.46,1
630,1097.12429,41.98,1
631,1099.118705,42.34,1
632,1100.779346,42.66,1
633,1102.858539,42.18,1
