,Unnamed: 0,Unnamed: 0.1,displacement,displacement_linearized,max_or_min,n,time
0,0,,30.19,2.594969238938765,shortpend_0.00126_1_data.csv,8.0,0.0
1,1,,30.55,2.621487834165338,shortpend_0.00126_1_data.csv,9.0,1.9287932
2,2,,31.07,2.658592083116417,shortpend_0.00126_1_data.csv,10.0,3.755934
3,4,,30.86,2.6437729986713947,shortpend_0.00126_1_data.csv,12.0,5.7023470000000005
4,5,,30.81,2.6402120394313293,shortpend_0.00126_1_data.csv,13.0,7.512398299999999
5,6,,30.07,2.585971096128353,shortpend_0.00126_1_data.csv,14.0,9.3501189
6,7,,30.6,2.6251159757317577,shortpend_0.00126_1_data.csv,15.0,11.3163231
7,8,,30.45,2.6141918203908667,shortpend_0.00126_1_data.csv,16.0,13.1264832
0,1,,30.72,2.633784976125955,shortpend_0.00126_2_data.csv,3.0,1.504892729
1,2,,30.5,2.617861512243145,shortpend_0.00126_2_data.csv,5.0,3.43522229
2,3,,29.93,2.575385578903257,shortpend_0.00126_2_data.csv,7.0,5.307957552
3,4,,30.57,2.622955625409733,shortpend_0.00126_2_data.csv,8.0,7.210194728999999
4,5,,31.49,2.687601292976861,shortpend_0.00126_2_data.csv,9.0,9.147434852
5,6,,29.83,2.5677440098270505,shortpend_0.00126_2_data.csv,10.0,10.96979751
6,7,,30.03,2.5829691969583903,shortpend_0.00126_2_data.csv,11.0,12.82294264
7,8,,30.14,2.5912452839524733,shortpend_0.00126_2_data.csv,12.0,14.78758158
0,0,,31.19,2.6631137789695507,shortpend_0.00126_3_data.csv,5.0,4.385598623
1,1,,30.67,2.6261800551747214,shortpend_0.00126_3_data.csv,6.0,6.195396626
2,2,,30.62,2.6225557791866123,shortpend_0.00126_3_data.csv,8.0,8.156603062
3,3,,30.77,2.633389437468122,shortpend_0.00126_3_data.csv,10.0,9.987531626
4,4,,30.4,2.6064510441900515,shortpend_0.00126_3_data.csv,12.0,11.90492316
5,5,,29.83,2.563477040341756,shortpend_0.00126_3_data.csv,13.0,13.73388501
6,6,,29.83,2.563477040341756,shortpend_0.00126_3_data.csv,14.0,13.84697601
0,0,,72.94,3.5857860181524246,0_data.csv,20.0,0.0
1,1,,72.87,3.5838440926079147,0_data.csv,22.0,1.93012494
2,2,,71.48,3.5444808683679647,0_data.csv,24.0,3.67580336
3,3,,71.43,3.543035643883204,0_data.csv,26.0,5.62923759
4,4,,72.25,3.5664775399503936,0_data.csv,28.0,7.51305145
5,5,,71.53,3.5459240071927987,0_data.csv,29.0,9.43398994
6,6,,71.55,3.5465006800853183,0_data.csv,30.0,11.3210985
7,7,,71.68,3.5502409696893484,0_data.csv,31.0,13.13931888
8,8,,70.45,3.514279234506308,0_data.csv,32.0,15.15721148
9,9,,70.29,3.5095047745906154,0_data.csv,33.0,16.97669118
10,10,,71.19,3.5360693426943417,0_data.csv,34.0,18.8054313
11,11,,70.29,3.5095047745906154,0_data.csv,35.0,20.81314104
12,12,,69.98,3.500188881712535,0_data.csv,36.0,22.66911906
13,13,,69.14,3.474500737068692,0_data.csv,37.0,24.63469451
14,14,,70.29,3.5095047745906154,0_data.csv,38.0,26.45255059
15,15,,69.62,3.4892603776732245,0_data.csv,39.0,28.34384888
16,16,,68.78,3.463286262777713,0_data.csv,40.0,30.17590707
17,17,,69.42,3.4831369799536653,0_data.csv,41.0,32.10803812
18,18,,67.59,3.425294937655292,0_data.csv,42.0,33.97839707
19,19,,68.13,3.4427137735199724,0_data.csv,43.0,35.95148986
20,20,,68.26,3.4468622689111332,0_data.csv,44.0,37.80557173
21,21,,67.46,3.421055806510291,0_data.csv,45.0,39.73095911
22,22,,67.65,3.4272454151804426,0_data.csv,46.0,41.59542578
23,23,,68.06,3.4404728193669074,0_data.csv,47.0,43.47849601
24,24,,67.03,3.40690464595887,0_data.csv,48.0,45.4049887
25,25,,67.39,3.4187657322292835,0_data.csv,49.0,47.29429072
26,26,,67.3,3.41581362382264,0_data.csv,50.0,49.11187023
27,27,,66.98,3.405246089662461,0_data.csv,51.0,51.08280509
28,28,,66.48,3.3885074524424166,0_data.csv,52.0,52.97187036
29,29,,67.16,3.411204062502724,0_data.csv,53.0,54.93935388
30,30,,66.46,3.387832043880035,0_data.csv,54.0,56.76941985
31,31,,65.89,3.3683885931420754,0_data.csv,55.0,58.59877723
0,0,0.0,72.42,3.4827702407017456,shortpend_01057_1_data.csv,,0.0
1,1,1.0,74.33,3.53979249822634,shortpend_01057_1_data.csv,,2.007936405
2,2,2.0,72.73,3.4922490519013647,shortpend_01057_1_data.csv,,4.001289772
3,3,3.0,72.27,3.478151261845551,shortpend_01057_1_data.csv,,5.75472443
4,4,4.0,72.25,3.4775337828736688,shortpend_01057_1_data.csv,,7.505726027000001
5,5,5.0,72.3,3.479076765990896,shortpend_01057_1_data.csv,,9.411167311
6,6,6.0,71.58,3.4566247717767897,shortpend_01057_1_data.csv,,11.33203881
7,7,7.0,72.01,3.4700941414271247,shortpend_01057_1_data.csv,,13.23850863
8,8,8.0,71.55,3.4556782432439705,shortpend_01057_1_data.csv,,15.46842806
9,9,9.0,71.8,3.4635387403665043,shortpend_01057_1_data.csv,,17.00383966
10,10,10.0,72.06,3.471648637641442,shortpend_01057_1_data.csv,,19.1714267
11,11,11.0,69.52,3.3894543003190933,shortpend_01057_1_data.csv,,20.9042701
12,12,12.0,70.65,3.4268575905643317,shortpend_01057_1_data.csv,,22.82202499
13,13,13.0,69.31,3.3823464129180105,shortpend_01057_1_data.csv,,24.88632743
14,14,14.0,69.9,3.4021891558902078,shortpend_01057_1_data.csv,,26.48532717
15,15,15.0,68.75,3.363141280265284,shortpend_01057_1_data.csv,,28.48322384
16,16,16.0,71.03,3.4391277750814435,shortpend_01057_1_data.csv,,30.29120057
17,17,17.0,68.08,3.3396683004484338,shortpend_01057_1_data.csv,,32.09861748
18,18,18.0,68.8,3.3648710991135817,shortpend_01057_1_data.csv,,34.47164242
19,19,19.0,67.87,3.3321962239252367,shortpend_01057_1_data.csv,,36.46074288
20,20,20.0,68.49,3.3540976673855285,shortpend_01057_1_data.csv,,37.9360153
21,21,21.0,67.94,3.3346931247878744,shortpend_01057_1_data.csv,,40.13536851
22,22,22.0,68.45,3.3526990544128634,shortpend_01057_1_data.csv,,41.66017072
23,23,23.0,67.35,3.313450024304029,shortpend_01057_1_data.csv,,43.50938599
24,24,24.0,67.61,3.3228670509714697,shortpend_01057_1_data.csv,,45.4333555
25,25,25.0,67.3,3.3116288465091523,shortpend_01057_1_data.csv,,47.29963295
26,26,26.0,66.99,3.3002629079457098,shortpend_01057_1_data.csv,,49.26485579
27,27,27.0,67.04,3.3021048840555385,shortpend_01057_1_data.csv,,51.10171978
28,28,28.0,66.79,3.292860886090136,shortpend_01057_1_data.csv,,53.11065261
29,29,29.0,66.37,3.2771359777071387,shortpend_01057_1_data.csv,,54.89819281
30,30,30.0,65.7,3.2515276247198344,shortpend_01057_1_data.csv,,56.77641146
31,31,31.0,66.65,3.287646676519828,shortpend_01057_1_data.csv,,58.68019884
0,0,0.0,68.2,3.366527367778908,shortpend_0.01057_2_data.csv,,0.0
1,1,1.0,68.18,3.3658369441413165,shortpend_0.01057_2_data.csv,,1.21551687
2,2,2.0,67.41,3.33888653409304,shortpend_0.01057_2_data.csv,,3.009435
3,3,3.0,67.51,3.3424278998028827,shortpend_0.01057_2_data.csv,,5.01044733
4,4,4.0,67.53,3.343134670475629,shortpend_0.01057_2_data.csv,,6.77350003
5,5,5.0,67.51,3.3424278998028827,shortpend_0.01057_2_data.csv,,8.62575275
6,6,6.0,66.94,3.3220720337380474,shortpend_0.01057_2_data.csv,,10.60851724
7,7,7.0,67.3,3.3349764917010583,shortpend_0.01057_2_data.csv,,12.44027597
8,8,8.0,66.07,3.2901810187198985,shortpend_0.01057_2_data.csv,,14.45637853
9,9,9.0,66.79,3.3166456375316176,shortpend_0.01057_2_data.csv,,16.31540377
10,10,10.0,65.91,3.284203652791185,shortpend_0.01057_2_data.csv,,18.26824195
11,11,11.0,66.01,3.287943691386853,shortpend_0.01057_2_data.csv,,20.09224135
12,12,12.0,65.84,3.2815772779991503,shortpend_0.01057_2_data.csv,,21.93082745
13,13,13.0,66.12,3.292041642004462,shortpend_0.01057_2_data.csv,,23.90213949
14,14,14.0,65.19,3.256854349768588,shortpend_0.01057_2_data.csv,,25.60530335
15,15,15.0,65.4,3.2649087878889382,shortpend_0.01057_2_data.csv,,28.51815278
16,16,16.0,65.22,3.2580089632843494,shortpend_0.01057_2_data.csv,,29.55385715
17,17,17.0,64.73,3.2389812751925056,shortpend_0.01057_2_data.csv,,31.47122747
18,18,18.0,64.98,3.24873451054926,shortpend_0.01057_2_data.csv,,33.37364036
19,19,19.0,64.73,3.2389812751925056,shortpend_0.01057_2_data.csv,,35.46227652
20,20,20.0,64.31,3.2223786092112654,shortpend_0.01057_2_data.csv,,37.3671065
21,21,21.0,64.47,3.2287359796371327,shortpend_0.01057_2_data.csv,,39.40584547
22,22,22.0,64.05,3.211960898035437,shortpend_0.01057_2_data.csv,,40.89020974
23,23,23.0,63.56,3.1920275399026288,shortpend_0.01057_2_data.csv,,42.96556789
24,24,24.0,63.85,3.203872765980951,shortpend_0.01057_2_data.csv,,44.67420227
25,25,25.0,63.11,3.1733646515021587,shortpend_0.01057_2_data.csv,,46.53927142
26,26,26.0,63.54,3.191205432506974,shortpend_0.01057_2_data.csv,,48.68845088
27,27,27.0,63.37,3.1841900964214265,shortpend_0.01057_2_data.csv,,50.35368568
28,28,28.0,63.9,3.205900940183941,shortpend_0.01057_2_data.csv,,52.14742572
29,29,29.0,62.56,3.150071070966012,shortpend_0.01057_2_data.csv,,54.42654616
30,30,30.0,62.92,3.165378974181531,shortpend_0.01057_2_data.csv,,56.28899986
31,31,31.0,62.59,3.1513557178966813,shortpend_0.01057_2_data.csv,,58.32428581
0,6,6.0,67.78,3.4891497433254584,0.10582_data (1).csv,,4.8263717680000005
1,7,7.0,65.21,3.407447246607886,0.10582_data (1).csv,,6.7109483270000005
2,8,8.0,63.25,3.3403173364204615,0.10582_data (1).csv,,8.648223975
3,9,9.0,60.93,3.254555008166042,0.10582_data (1).csv,,10.53760538
4,10,10.0,59.5,3.1977781491484825,0.10582_data (1).csv,,12.45524917
5,11,11.0,57.85,3.127991492193119,0.10582_data (1).csv,,14.42348156
0,3,3.0,67.16,3.465126322036717,0.10582_data (2).csv,,3.4908900000000003
1,4,4.0,64.64,3.383050361325149,0.10582_data (2).csv,,5.43159
2,5,5.0,62.63,3.3123843594037403,0.10582_data (2).csv,,7.2904399999999985
3,6,6.0,60.76,3.2418303174533185,0.10582_data (2).csv,,9.25584
4,7,7.0,59.83,3.204797158287368,0.10582_data (2).csv,,11.10088
5,8,8.0,57.92,3.1241474476149302,0.10582_data (2).csv,,13.07526
0,5,5.0,67.46,3.4722780506306794,0.10582_data (3).csv,,3.5037199999999995
1,6,6.0,63.95,3.3568983430279578,0.10582_data (3).csv,,5.4569199999999976
2,7,7.0,62.18,3.2932422072887486,0.10582_data (3).csv,,7.35399
3,8,8.0,60.24,3.2184771462685173,0.10582_data (3).csv,,9.31048
4,9,9.0,58.63,3.1518824539705905,0.10582_data (3).csv,,11.12393
5,10,10.0,58.35,3.1398341336110893,0.10582_data (3).csv,,13.08136
0,3,3.0,67.84,3.4847142795280743,0.10582_data (4).csv,,2.95797
1,4,4.0,64.73,3.384495598341873,0.10582_data (4).csv,,4.82078
2,5,5.0,62.92,3.32118355717881,0.10582_data (4).csv,,6.81394
3,6,6.0,61.37,3.2635855820043953,0.10582_data (4).csv,,8.616060000000001
4,7,7.0,60.33,3.2229916450898184,0.10582_data (4).csv,,10.61881
5,8,8.0,57.96,3.1238223441399926,0.10582_data (4).csv,,12.61512
6,9,9.0,56.31,3.0484721296038537,0.10582_data (4).csv,,14.434439999999999
0,0,0.0,61.6,3.2852675715136064,0.21164_data (1).csv,,1.4104700000000001
1,1,1.0,57.35,3.1120089233780917,0.21164_data (1).csv,,3.3612800000000003
2,2,2.0,53.3,2.9132270106441984,0.21164_data (1).csv,,5.3329900000000015
3,3,3.0,50.62,2.75595945893934,0.21164_data (1).csv,,7.29493
4,4,4.0,49.38,2.6738818437984846,0.21164_data (1).csv,,9.1245
5,5,5.0,47.97,2.571553030861149,0.21164_data (1).csv,,11.16602
6,6,6.0,46.43,2.4463504747651768,0.21164_data (1).csv,,13.05015
0,0,0.0,59.67,3.213161656009872,0.21164_data (2).csv,,1.10341
1,1,1.0,56.46,3.0748924295310167,0.21164_data (2).csv,,3.07479
2,2,2.0,52.94,2.897433054203413,0.21164_data (2).csv,,5.04261
3,3,3.0,50.46,2.750314556444068,0.21164_data (2).csv,,6.99748
4,4,4.0,48.85,2.6417361062598297,0.21164_data (2).csv,,8.95223
5,5,5.0,48.13,2.5890829507015,0.21164_data (2).csv,,10.799439999999999
6,6,6.0,46.32,2.4430036153226813,0.21164_data (2).csv,,12.734960000000001
7,7,7.0,45.12,2.332876941910309,0.21164_data (2).csv,,14.71679
0,0,0.0,60.76,3.2468459094766886,0.21164_data (3).csv,,0.92819
1,1,1.0,57.18,3.096894523840348,0.21164_data (3).csv,,2.8507599999999997
2,2,2.0,53.71,2.926335195416085,0.21164_data (3).csv,,4.83585
3,3,3.0,51.13,2.7775217224967803,0.21164_data (3).csv,,6.76686
4,4,4.0,49.47,2.668555311737642,0.21164_data (3).csv,,8.766869999999999
5,5,5.0,47.51,2.522453125693676,0.21164_data (3).csv,,10.6978
6,6,6.0,46.1,2.4023510583481564,0.21164_data (3).csv,,12.56573
7,7,7.0,45.74,2.369226682434093,0.21164_data (3).csv,,14.50279
0,4,4.0,60.91,3.2523396470796873,0.21164_data (4).csv,,2.06851
1,5,5.0,56.87,3.0824030066380126,0.21164_data (4).csv,,4.04366
2,6,6.0,53.83,2.9322998526348902,0.21164_data (4).csv,,5.97139
3,7,7.0,51.34,2.789983480717375,0.21164_data (4).csv,,7.974589999999999
4,8,8.0,49.38,2.6617095940435287,0.21164_data (4).csv,,9.900730000000001
5,9,9.0,47.77,2.542448159242636,0.21164_data (4).csv,,11.84341
6,10,10.0,47.04,2.4833012662860696,0.21164_data (4).csv,,13.794970000000001
0,4,4.0,59.73,3.288527877844883,0.31746_data (1).csv,,1.9658900000000001
1,5,5.0,53.4,3.0191253471583552,0.31746_data (1).csv,,4.034
2,6,6.0,49.67,2.8180027623718082,0.31746_data (1).csv,,5.95695
3,7,7.0,46.15,2.5819862294554867,0.31746_data (1).csv,,7.89031
4,8,8.0,44.04,2.4081494956811302,0.31746_data (1).csv,,9.98208
5,9,9.0,42.47,2.255847380222728,0.31746_data (1).csv,,11.91639
6,10,10.0,41.25,2.119068032290824,0.31746_data (1).csv,,13.909429999999999
0,2,2.0,59.83,3.291236775963552,0.31746_data (2).csv,,1.76585
1,3,3.0,53.2,3.007961332990768,0.31746_data (2).csv,,3.7231099999999997
2,4,4.0,49.47,2.8043346214859537,0.31746_data (2).csv,,5.79031
3,5,5.0,46.32,2.5927203640829903,0.31746_data (2).csv,,7.740239999999999
4,6,6.0,44.24,2.4235703562689066,0.31746_data (2).csv,,9.65738
5,7,7.0,42.59,2.2655146777571926,0.31746_data (2).csv,,11.66184
6,8,8.0,41.19,2.1085248428483423,0.31746_data (2).csv,,13.56676
0,2,2.0,57.77,3.2085263939363124,0.31746_data (3).csv,,1.7418799999999999
1,3,3.0,52.11,2.9487768466706488,0.31746_data (3).csv,,3.677
2,4,4.0,48.35,2.7293287650561004,0.31746_data (3).csv,,5.74845
3,5,5.0,45.26,2.504104396774156,0.31746_data (3).csv,,7.68098
4,6,6.0,43.59,2.3573193184377392,0.31746_data (3).csv,,9.63653
5,7,7.0,42.22,2.2183986497998047,0.31746_data (3).csv,,11.61209
6,8,8.0,41.63,2.152064309218612,0.31746_data (3).csv,,13.58283
0,6,6.0,58.52,3.2613321552648618,0.31746_data (4).csv,,3.25267
1,7,7.0,52.73,3.0103382005334915,0.31746_data (4).csv,,5.20555
2,8,8.0,52.73,3.0103382005334915,0.31746_data (4).csv,,5.27647
3,9,9.0,49.05,2.8102615008859706,0.31746_data (4).csv,,7.266539999999999
4,10,10.0,45.38,2.5606526239459604,0.31746_data (4).csv,,9.18238
5,11,11.0,44.33,2.4760561237637897,0.31746_data (4).csv,,11.19939
6,12,12.0,42.27,2.285872440901892,0.31746_data (4).csv,,13.115770000000001
0,3,3.0,57.97,3.176704070256867,0.42328_data (1).csv,,2.07423
1,4,4.0,51.29,2.849991078609841,0.42328_data (1).csv,,4.03
2,5,5.0,46.37,2.515082382256009,0.42328_data (1).csv,,6.0626
3,6,6.0,43.8,2.2821402757793536,0.42328_data (1).csv,,8.15477
4,7,7.0,41.46,2.0092373489209505,0.42328_data (1).csv,,10.07917
5,8,8.0,41.46,2.0092373489209505,0.42328_data (1).csv,,10.20831
6,9,9.0,40.89,1.9297267021054096,0.42328_data (1).csv,,12.17375
7,10,10.0,39.91,1.7762443312351783,0.42328_data (1).csv,,14.10909
8,11,11.0,39.91,1.7762443312351783,0.42328_data (1).csv,,14.23889
0,0,0.0,59.78,3.2390522111302187,0.42328_data (2).csv,,0.8320200000000001
1,1,1.0,51.34,2.8372951571094323,0.42328_data (2).csv,,2.8936900000000003
2,2,2.0,46.94,2.5392001061208638,0.42328_data (2).csv,,4.95348
3,3,3.0,43.52,2.224573024298862,0.42328_data (2).csv,,6.90212
4,4,4.0,43.42,2.2137027998377405,0.42328_data (2).csv,,7.17841
5,5,5.0,42.29,2.081880145239202,0.42328_data (2).csv,,8.96765
6,6,6.0,40.07,1.7577773341283431,0.42328_data (2).csv,,10.96221
7,7,7.0,40.33,1.8016326741651505,0.42328_data (2).csv,,13.09941
8,8,8.0,38.87,1.5259546972402236,0.42328_data (2).csv,,14.830929999999999
0,0,0.0,58.33,3.1832414044554924,0.42328_data (3).csv,,1.03509
1,1,1.0,51.24,2.8352597938731923,0.42328_data (3).csv,,3.16487
2,2,2.0,46.89,2.540406418326276,0.42328_data (3).csv,,5.17566
3,3,3.0,43.26,2.2032977944973107,0.42328_data (3).csv,,7.2081
4,4,4.0,41.67,2.010202023994801,0.42328_data (3).csv,,9.26173
5,5,5.0,40.84,1.8923323326698391,0.42328_data (3).csv,,11.23898
6,6,6.0,39.74,1.711059997246264,0.42328_data (3).csv,,13.0654
7,7,7.0,39.85,1.7307392438572309,0.42328_data (3).csv,,13.24862
0,0,0.0,60.65,3.2745114424152875,0.42328_data (4).csv,,1.01165
1,1,1.0,51.96,2.8758394286752167,0.42328_data (4).csv,,3.09615
2,2,2.0,46.84,2.535307389104012,0.42328_data (4).csv,,5.00025
3,3,3.0,46.84,2.535307389104012,0.42328_data (4).csv,,5.1509800000000014
4,4,4.0,43.78,2.2576201112170993,0.42328_data (4).csv,,7.0788600000000015
5,5,5.0,41.77,2.021588568714665,0.42328_data (4).csv,,9.162939999999999
6,6,6.0,41.05,1.9213700016217248,0.42328_data (4).csv,,11.07038
7,7,7.0,40.07,1.766494582496953,0.42328_data (4).csv,,13.1448
0,2,2.0,57.54,3.1584820530272366,0.5291_data (1).csv,,1.8252599999999999
1,3,3.0,47.92,2.6329561951913973,0.5291_data (1).csv,,3.8940099999999997
2,4,4.0,43.37,2.2369626946304284,0.5291_data (1).csv,,5.91817
3,5,5.0,41.86,2.0611304313890813,0.5291_data (1).csv,,8.02489
4,6,6.0,39.81,1.7586927682510072,0.5291_data (1).csv,,10.03228
5,7,7.0,38.56,1.516191316261447,0.5291_data (1).csv,,12.02179
6,8,8.0,38.56,1.516191316261447,0.5291_data (1).csv,,12.08675
7,10,10.0,37.89,1.3570828686891832,0.5291_data (1).csv,,14.0412
0,0,0.0,57.03,3.134274617821432,0.5291_data (2).csv,,1.3939
1,1,1.0,48.23,2.651265812028311,0.5291_data (2).csv,,3.5943300000000002
2,2,2.0,43.57,2.2525506208935195,0.5291_data (2).csv,,5.53785
3,3,3.0,41.0,1.9375850689541267,0.5291_data (2).csv,,7.6727300000000005
4,4,4.0,40.36,1.8408617024600584,0.5291_data (2).csv,,9.62515
5,5,5.0,38.87,1.5711058034694074,0.5291_data (2).csv,,11.720880000000001
6,6,6.0,38.92,1.5814429531829028,0.5291_data (2).csv,,13.770520000000001
0,0,0.0,56.72,3.1225134864371524,0.5291_data (3).csv,,1.2491700000000001
1,1,1.0,48.28,2.6576948952114643,0.5291_data (3).csv,,3.4316800000000005
2,2,2.0,44.31,2.331500251906188,0.5291_data (3).csv,,5.48928
3,3,3.0,41.51,2.0140189774612622,0.5291_data (3).csv,,7.5492
4,4,4.0,39.23,1.651226979689479,0.5291_data (3).csv,,9.3588
5,5,5.0,39.33,1.6702267761549745,0.5291_data (3).csv,,9.56831
6,6,6.0,38.45,1.4891606051913402,0.5291_data (3).csv,,11.58281
7,7,7.0,38.45,1.4891606051913402,0.5291_data (3).csv,,13.602479999999998
0,6,6.0,55.74,3.09217798800461,0.63491_data (1).csv,,3.8248
1,7,7.0,46.07,2.5140605117527013,0.63491_data (1).csv,,5.8800300000000005
2,8,8.0,41.2,2.0129004769785936,0.63491_data (1).csv,,8.06259
3,9,9.0,39.12,1.6873237020468577,0.63491_data (1).csv,,10.12964
4,10,10.0,38.04,1.4644112042948503,0.63491_data (1).csv,,12.187619999999999
5,11,11.0,37.16,1.2369227292594158,0.63491_data (1).csv,,14.313020000000002
0,2,2.0,55.76,3.1256540934643167,0.63491_data (2).csv,,4.04587
1,3,3.0,46.17,2.579063669655468,0.63491_data (2).csv,,6.21264
2,4,4.0,41.99,2.19775633170698,0.63491_data (2).csv,,8.35829
3,5,5.0,39.43,1.8632715965892697,0.63491_data (2).csv,,10.55756
4,6,6.0,37.73,1.5570465547629513,0.63491_data (2).csv,,12.48886
5,7,7.0,37.11,1.4170143971195772,0.63491_data (2).csv,,14.456629999999999
6,8,8.0,37.27,1.4550708569980717,0.63491_data (2).csv,,14.6436
0,0,0.0,55.27,3.095539056864318,0.63491_data (3).csv,,1.28824
1,1,1.0,46.56,2.5944445299528467,0.63491_data (3).csv,,3.32672
2,2,2.0,41.77,2.1516631314624943,0.63491_data (3).csv,,5.4885
3,3,3.0,39.38,1.826023692451315,0.63491_data (3).csv,,7.43593
4,4,4.0,39.38,1.826023692451315,0.63491_data (3).csv,,7.56493
5,5,5.0,37.56,1.479135136441806,0.63491_data (3).csv,,9.57136
6,6,6.0,36.94,1.3268489877908154,0.63491_data (3).csv,,11.68039
7,7,7.0,37.01,1.3452504734285131,0.63491_data (3).csv,,13.638570000000001
0,0,0.0,56.56,3.1407030344757794,0.63491_data (4).csv,,1.32318
1,1,1.0,46.1,2.5384565307831366,0.63491_data (4).csv,,3.37869
2,2,2.0,41.36,2.069405774484779,0.63491_data (4).csv,,5.52471
3,3,3.0,39.18,1.7474793119788048,0.63491_data (4).csv,,7.60635
4,4,4.0,37.68,1.4445904822262736,0.63491_data (4).csv,,9.669939999999999
5,5,5.0,37.68,1.4445904822262736,0.63491_data (4).csv,,9.7379
6,7,7.0,37.78,1.4679009340758116,0.63491_data (4).csv,,11.74187
7,8,8.0,36.8,1.2119753140448242,0.63491_data (4).csv,,13.644929999999999
