,a,b,c,,,,,,,
410,57.76178024,0.156593217,511.0483497,,,0.00000410999999999997000,0.156593217,,0.00000410999999999997000,1.385972639
411,64.34139607,0.195920311,511.2619996,,,0.00000411999999999997000,0.195920311,,0.00000411999999999997000,0.104116034
412,65.72270436,0.198843056,511.1785908,,,0.00000412999999999997000,0.198843056,,0.00000412999999999997000,0.029091882
413,65.10680361,0.199972273,510.9646799,,,0.00000413999999999997000,0.199972273,,0.00000413999999999997000,0.000693259
414,70.86957736,0.190745935,510.8032216,,,0.00000414999999999997000,0.190745935,,0.00000414999999999997000,0.242575688
415,62.1842112,0.190044151,510.7756933,,,0.00000415999999999997000,0.190044151,,0.00000415999999999997000,0.261935164
416,64.64048917,0.20150415,510.8130596,,,0.00000416999999999997000,0.20150415,,0.00000416999999999997000,-0.037323057
417,69.8618162,0.194562586,511.1280051,,,0.00000417999999999997000,0.194562586,,0.00000417999999999997000,0.139734322
418,62.52227894,0.194638862,511.2724147,,,0.00000418999999999997000,0.194638862,,0.00000418999999999997000,0.137720142
419,65.71285493,0.193255301,512.4810314,,,0.00000419999999999997000,0.193255301,,0.00000419999999999997000,0.174502312
420,64.13905361,0.185499357,510.8596617,,,0.00000420999999999997000,0.185499357,,0.00000420999999999997000,0.390854271
421,61.88683519,0.199773628,511.185188,,,0.00000421999999999997000,0.199773628,,0.00000421999999999997000,0.005665702
422,61.19005913,0.194386502,511.0538277,,,0.00000422999999999997000,0.194386502,,0.00000422999999999997000,0.144390117
423,61.75772826,0.193649848,510.6965927,,,0.00000423999999999997000,0.193649848,,0.00000423999999999997000,0.163959649
424,68.19585756,0.186092881,510.6893872,,,0.00000424999999999997000,0.186092881,,0.00000424999999999997000,0.373660687
425,70.35469042,0.205016197,511.3659913,,,0.00000425999999999997000,0.205016197,,0.00000425999999999997000,-0.12233661
426,63.01951601,0.19982167,511.2101479,,,0.00000426999999999997000,0.19982167,,0.00000426999999999997000,0.004462217
427,63.46669347,0.204486314,510.6838204,,,0.00000427999999999997000,0.204486314,,0.00000427999999999997000,-0.109697177
428,63.22095162,0.198836783,510.9625331,,,0.00000428999999999997000,0.198836783,,0.00000428999999999997000,0.029250538
429,54.63887093,0.133962532,510.6571545,,,0.00000429999999999997000,0.133962532,,0.00000429999999999997000,2.464773791
430,61.11198949,0.186734821,510.4908023,,,0.00000430999999999997000,0.186734821,,0.00000430999999999997000,0.355187612
431,59.70492764,0.19413895,510.8694873,,,0.00000431999999999997000,0.19413895,,0.00000431999999999997000,0.150949876
432,60.84385495,0.187467545,510.4653943,,,0.00000432999999999997000,0.187467545,,0.00000432999999999997000,0.334256665
433,61.28288689,0.195123188,510.9331941,,,0.00000433999999999997000,0.195123188,,0.00000433999999999997000,0.124967522
434,61.69012622,0.193848583,510.6257941,,,0.00000434999999999997000,0.193848583,,0.00000434999999999997000,0.158665507
435,59.94305969,0.191441414,510.8573422,,,0.00000435999999999997000,0.191441414,,0.00000435999999999997000,0.223530172
436,59.46723611,0.185626748,510.6482571,,,0.00000436999999999997000,0.185626748,,0.00000436999999999997000,0.387154648
437,60.07463754,0.191137136,510.5613166,,,0.00000437999999999997000,0.191137136,,0.00000437999999999997000,0.231845678
438,59.61330746,0.185157568,510.5707266,,,0.00000438999999999997000,0.185157568,,0.00000438999999999997000,0.400805447
439,59.06421892,0.187564102,510.6336615,,,0.00000439999999999997000,0.187564102,,0.00000439999999999997000,0.331510603
440,61.80415289,0.198633942,510.7709642,,,0.00000440999999999997000,0.198633942,,0.00000440999999999997000,0.034386326
441,61.89091132,0.204359345,510.8367451,,,0.00000441999999999997000,0.204359345,,0.00000441999999999997000,-0.10665881
442,61.12825828,0.200243437,511.1262414,,,0.00000442999999999997000,0.200243437,,0.00000442999999999997000,-0.006078539
443,58.46656132,0.188046631,510.8103333,,,0.00000443999999999997000,0.188046631,,0.00000443999999999997000,0.317829916
444,66.00542356,0.19353365,511.4825112,,,0.00000444999999999997000,0.19353365,,0.00000444999999999997000,0.167060106
445,73.07935619,0.18843749,511.1518556,,,0.00000445999999999997000,0.18843749,,0.00000445999999999997000,0.306799621
446,60.03716476,0.175984365,511.1077991,,,0.00000446999999999997000,0.175984365,,0.00000446999999999997000,0.682322988
447,63.04064825,0.177304539,511.0383666,,,0.00000447999999999997000,0.177304539,,0.00000447999999999997000,0.640013549
448,58.51418365,0.188873203,510.9851064,,,0.00000448999999999997000,0.188873203,,0.00000448999999999997000,0.294557326
449,58.03924197,0.151436309,511.0493435,,,0.00000449999999999997000,0.151436309,,0.00000449999999999997000,1.603436166
450,73.2510475,0.14473202,510.4010216,,,0.00000450999999999997000,0.14473202,,0.00000450999999999997000,1.909321094
451,58.67251786,0.191578087,510.545192,,,0.00000451999999999997000,0.191578087,,0.00000451999999999997000,0.219803649
452,59.52812348,0.19743037,510.663557,,,0.00000452999999999997000,0.19743037,,0.00000452999999999997000,0.065076869
453,59.60813966,0.175954213,510.740002,,,0.00000453999999999997000,0.175954213,,0.00000453999999999997000,0.683296715
454,58.47399515,0.200605924,511.2279086,,,0.00000454999999999997000,0.200605924,,0.00000454999999999997000,-0.015102345
455,56.4001076,0.145887061,510.7989709,,,0.00000455999999999997000,0.145887061,,0.00000455999999999997000,1.854617503
456,58.33816331,0.18978565,510.8570393,,,0.00000456999999999997000,0.18978565,,0.00000456999999999997000,0.269102262
457,63.06068149,0.19417258,510.7804284,,,0.00000457999999999997000,0.19417258,,0.00000457999999999997000,0.150057736
458,61.77984195,0.129210679,510.5746058,,,0.00000458999999999997000,0.129210679,,0.00000458999999999997000,2.739298406
459,52.16884701,0.158149193,510.7864135,,,0.00000459999999999997000,0.158149193,,0.00000459999999999997000,1.323143226
460,58.21583441,0.203977397,510.6036997,,,0.00000460999999999997000,0.203977397,,0.00000460999999999997000,-0.097496026
461,58.11043111,0.192144758,510.5992318,,,0.00000461999999999997000,0.192144758,,0.00000461999999999997000,0.204409484
462,57.60667382,0.190775957,510.5986103,,,0.00000462999999999997000,0.190775957,,0.00000462999999999997000,0.241750659
463,58.64255246,0.191216646,511.484924,,,0.00000463999999999997000,0.191216646,,0.00000463999999999997000,0.229670231
464,55.78652243,0.144379064,510.4747971,,,0.00000464999999999997000,0.144379064,,0.00000464999999999997000,1.926211968
465,58.16280394,0.186478344,510.5364684,,,0.00000465999999999997000,0.186478344,,0.00000465999999999997000,0.362552997
466,57.31810138,0.181025951,510.7762617,,,0.00000466999999999997000,0.181025951,,0.00000466999999999997000,0.524069871
467,58.46990791,0.177965152,510.5013655,,,0.00000467999999999997000,0.177965152,,0.00000467999999999997000,0.619077608
468,56.04383813,0.188655234,510.6252736,,,0.00000468999999999997000,0.188655234,,0.00000468999999999997000,0.300674553
469,56.47298125,0.17218127,510.773705,,,0.00000469999999999997000,0.17218127,,0.00000469999999999997000,0.807832639
470,56.84675767,0.19339595,510.6488008,,,0.00000470999999999997000,0.19339595,,0.00000470999999999997000,0.170739102
471,54.71827092,0.182265027,510.4048209,,,0.00000471999999999996000,0.182265027,,0.00000471999999999996000,0.486516078
472,56.65634649,0.193273094,510.7285408,,,0.00000472999999999996000,0.193273094,,0.00000472999999999996000,0.174025942
473,54.2587615,0.180133799,510.4350231,,,0.00000473999999999996000,0.180133799,,0.00000473999999999996000,0.551429034
474,55.32833955,0.191422866,510.5286552,,,0.00000474999999999996000,0.191422866,,0.00000474999999999996000,0.22403631
475,56.4437046,0.183960261,510.8179216,,,0.00000475999999999996000,0.183960261,,0.00000475999999999996000,0.435956633
476,100.4942424,0.190689353,511.1809115,,,0.00000476999999999996000,0.190689353,,0.00000476999999999996000,0.244131263
477,53.72575381,0.161376262,510.7718175,,,0.00000477999999999996000,0.161376262,,0.00000477999999999996000,1.196698232
478,61.18570042,0.164091315,510.5605442,,,0.00000478999999999996000,0.164091315,,0.00000478999999999996000,1.094167752
479,56.38280137,0.186088594,510.7882149,,,0.00000479999999999996000,0.186088594,,0.00000479999999999996000,0.373784495
480,51.50864854,0.156136457,510.275885,,,0.00000480999999999996000,0.156136457,,0.00000480999999999996000,1.404654105
481,54.5150495,0.183926036,510.7485762,,,0.00000481999999999996000,0.183926036,,0.00000481999999999996000,0.43696815
482,53.46257033,0.160898176,510.2662261,,,0.00000482999999999996000,0.160898176,,0.00000482999999999996000,1.215110864
483,59.05599711,0.187871943,511.132217,,,0.00000483999999999996000,0.187871943,,0.00000483999999999996000,0.322774568
484,58.63824131,0.177077076,510.3573872,,,0.00000484999999999996000,0.177077076,,0.00000484999999999996000,0.647258385
485,64.98298987,0.169222742,510.3414773,,,0.00000485999999999996000,0.169222742,,0.00000485999999999996000,0.909371225
486,73.6979447,0.225407496,512.1114807,,,0.00000486999999999996000,0.225407496,,0.00000486999999999996000,-0.563590304
487,55.80202758,0.200972518,510.5062526,,,0.00000487999999999996000,0.200972518,,0.00000487999999999996000,-0.024195308
488,54.69491607,0.191819899,510.3568504,,,0.00000488999999999996000,0.191819899,,0.00000488999999999996000,0.21322347
489,56.89514063,0.171202758,510.5528822,,,0.00000489999999999996000,0.171202758,,0.00000489999999999996000,0.841027396
490,52.74064525,0.182384613,510.637821,,,0.00000490999999999996000,0.182384613,,0.00000490999999999996000,0.482918663
491,65.29934801,0.174258133,510.8099228,,,0.00000491999999999996000,0.174258133,,0.00000491999999999996000,0.738613077
492,53.48446298,0.167027032,510.4091872,,,0.00000492999999999996000,0.167027032,,0.00000492999999999996000,0.987054846
493,52.70553137,0.145298426,510.8453451,,,0.00000493999999999996000,0.145298426,,0.00000493999999999996000,1.882387028
494,54.50899898,0.198148035,510.5226435,,,0.00000494999999999996000,0.198148035,,0.00000494999999999996000,0.046731863
495,53.90402732,0.195248833,510.9925295,,,0.00000495999999999996000,0.195248833,,0.00000495999999999996000,0.121669526
496,62.32532536,0.254415946,512.7983055,,,0.00000496999999999996000,0.254415946,,0.00000496999999999996000,-1.069428764
497,51.93871303,0.084948047,510.0498906,,,0.00000497999999999996000,0.084948047,,0.00000497999999999996000,6.771900963
498,59.26239186,0.108675676,510.3210881,,,0.00000498999999999996000,0.108675676,,0.00000498999999999996000,4.201691103
499,75.92112495,0.194400018,510.972591,,,0.00000499999999999996000,0.194400018,,0.00000499999999999996000,0.144032448
500,61.10492107,0.142660853,510.1643918,,,0.00000500999999999996000,0.142660853,,0.00000500999999999996000,2.009631416
501,50.64043252,0.099844816,509.7284777,,,0.00000501999999999996000,0.099844816,,0.00000501999999999996000,5.015542553
502,51.43208866,0.171500705,510.2217668,,,0.00000502999999999996000,0.171500705,,0.00000502999999999996000,0.830879831
503,50.32683475,0.172620826,510.7502209,,,0.00000503999999999996000,0.172620826,,0.00000503999999999996000,0.793043771
504,66.85105975,0.181013837,510.7657143,,,0.00000504999999999996000,0.181013837,,0.00000504999999999996000,0.52443955
505,57.40848789,0.199546481,510.8209853,,,0.00000505999999999996000,0.199546481,,0.00000505999999999996000,0.011363753
506,63.17542772,0.203925767,510.3048316,,,0.00000506999999999996000,0.203925767,,0.00000506999999999996000,-0.0962548
507,58.0186093,0.19947057,510.4268544,,,0.00000507999999999996000,0.19947057,,0.00000507999999999996000,0.01327088
508,56.76932898,0.158214949,510.7012953,,,0.00000508999999999996000,0.158214949,,0.00000508999999999996000,1.320515252
509,41.4153652,0.108164777,510.3380087,,,0.00000509999999999996000,0.108164777,,0.00000509999999999996000,4.245153835
510,55.00760872,0.21322733,510.8624997,,,0.00000510999999999996000,0.21322733,,0.00000510999999999996000,-0.31016967
511,77.11406912,0.193768938,510.1206964,,,0.00000511999999999996000,0.193768938,,0.00000511999999999996000,0.160785882
512,57.22740804,0.213911123,510.6635279,,,0.00000512999999999996000,0.213911123,,0.00000512999999999996000,-0.325161288
513,79.07796692,0.161777358,510.3550357,,,0.00000513999999999996000,0.161777358,,0.00000513999999999996000,1.181334727
514,54.26640511,0.198616609,510.2348505,,,0.00000514999999999996000,0.198616609,,0.00000514999999999996000,0.034825665
515,55.01787851,0.210898313,510.6895811,,,0.00000515999999999996000,0.210898313,,0.00000515999999999996000,-0.258378373
516,52.6572893,0.186663062,510.6138455,,,0.00000516999999999996000,0.186663062,,0.00000516999999999996000,0.357246305
517,50.91791727,0.179964292,510.2932995,,,0.00000517999999999996000,0.179964292,,0.00000517999999999996000,0.556657872
518,53.63343374,0.19841835,510.3484259,,,0.00000518999999999996000,0.19841835,,0.00000518999999999996000,0.039856435
519,52.93602213,0.173044293,510.3383921,,,0.00000519999999999996000,0.173044293,,0.00000519999999999996000,0.77886727
520,53.3601449,0.182531683,510.2325435,,,0.00000520999999999996000,0.182531683,,0.00000520999999999996000,0.478500967
521,53.86123135,0.176340494,510.1766648,,,0.00000521999999999996000,0.176340494,,0.00000521999999999996000,0.670847229
522,42.34869551,0.112519033,510.0111362,,,0.00000522999999999996000,0.112519033,,0.00000522999999999996000,3.887385339
523,45.82138982,0.156635046,510.7074687,,,0.00000523999999999996000,0.156635046,,0.00000523999999999996000,1.384267289
524,56.56425638,0.188347993,510.5569703,,,0.00000524999999999996000,0.188347993,,0.00000524999999999996000,0.309321237
525,53.93470061,0.179084261,510.1911422,,,0.00000525999999999996000,0.179084261,,0.00000525999999999996000,0.58396362
526,53.53128134,0.198967035,510.4554714,,,0.00000526999999999996000,0.198967035,,0.00000526999999999996000,0.025958204
527,51.69570769,0.183148429,510.3800925,,,0.00000527999999999996000,0.183148429,,0.00000527999999999996000,0.460052301
528,51.65396007,0.189213747,510.0208028,,,0.00000528999999999996000,0.189213747,,0.00000528999999999996000,0.285028267
529,51.61650483,0.184839682,510.3889124,,,0.00000529999999999996000,0.184839682,,0.00000529999999999996000,0.410093703
530,64.0865968,0.18630217,510.5243403,,,0.00000530999999999996000,0.18630217,,0.00000530999999999996000,0.367623999
531,60.59522889,0.172509157,511.7885956,,,0.00000531999999999996000,0.172509157,,0.00000531999999999996000,0.796793742
532,78.99723429,0.144389178,511.409853,,,0.00000532999999999996000,0.144389178,,0.00000532999999999996000,1.925726823
533,42.51480891,0.120148833,511.2231759,,,0.00000533999999999996000,0.120148833,,0.00000533999999999996000,3.323010522
534,56.57304464,0.069299891,509.4447176,,,0.00000534999999999996000,0.069299891,,0.00000534999999999996000,9.430037208
535,52.97858828,0.191240034,510.3017816,,,0.00000535999999999996000,0.191240034,,0.00000535999999999996000,0.229030667
536,48.90810163,0.154187179,510.1886363,,,0.00000536999999999996000,0.154187179,,0.00000536999999999996000,1.485623548
537,50.89962839,0.175800689,510.2312551,,,0.00000537999999999996000,0.175800689,,0.00000537999999999996000,0.688259844
538,52.58236514,0.174374788,510.4076403,,,0.00000538999999999996000,0.174374788,,0.00000538999999999996000,0.734773992
539,51.36995221,0.177272987,510.0988598,,,0.00000539999999999996000,0.177272987,,0.00000539999999999996000,0.641017361
540,50.24636445,0.18292905,510.0945843,,,0.00000540999999999996000,0.18292905,,0.00000540999999999996000,0.466600314
541,55.08556013,0.18950084,509.9685224,,,0.00000541999999999996000,0.18950084,,0.00000541999999999996000,0.27702147
542,50.79886064,0.196250893,510.1669968,,,0.00000542999999999996000,0.196250893,,0.00000542999999999996000,0.095518225
543,51.56226869,0.204513124,510.2589361,,,0.00000543999999999996000,0.204513124,,0.00000543999999999996000,-0.110338261
544,52.50123177,0.207803744,510.6945633,,,0.00000544999999999996000,0.207803744,,0.00000544999999999996000,-0.187767176
545,55.27564181,0.203559371,510.3329349,,,0.00000545999999999996000,0.203559371,,0.00000545999999999996000,-0.087428323
546,51.86675608,0.205168896,510.3372205,,,0.00000546999999999996000,0.205168896,,0.00000546999999999996000,-0.125966862
547,50.36812508,0.19127354,510.2327746,,,0.00000547999999999996000,0.19127354,,0.00000547999999999996000,0.228114679
548,49.55258281,0.190192153,510.1609949,,,0.00000548999999999996000,0.190192153,,0.00000548999999999996000,0.257840464
549,55.39761517,0.185768612,510.0654574,,,0.00000549999999999996000,0.185768612,,0.00000549999999999996000,0.383040718
550,55.05409065,0.202029127,509.8803708,,,0.00000550999999999996000,0.202029127,,0.00000550999999999996000,-0.050218685
551,47.1366672,0.17304166,510.0040302,,,0.00000551999999999996000,0.17304166,,0.00000551999999999996000,0.77895518
552,50.14196916,0.166898906,509.9631314,,,0.00000552999999999996000,0.166898906,,0.00000552999999999996000,0.991651022
553,44.1588305,0.157733002,510.2052417,,,0.00000553999999999996000,0.157733002,,0.00000553999999999996000,1.339827338
554,63.38065511,0.203291349,510.1672922,,,0.00000554999999999996000,0.203291349,,0.00000554999999999996000,-0.080951535
555,45.93134003,0.165384379,510.5303478,,,0.00000555999999999996000,0.165384379,,0.00000555999999999996000,1.046520285
556,51.11111226,0.127692363,510.615159,,,0.00000556999999999996000,0.127692363,,0.00000556999999999996000,2.831321923
557,55.63963593,0.135071531,510.2902123,,,0.00000557999999999996000,0.135071531,,0.00000557999999999996000,2.403484587
558,55.87976953,0.242064054,513.2943468,,,0.00000558999999999996000,0.242064054,,0.00000558999999999996000,-0.868862055
559,75.58693775,0.183482646,510.0916076,,,0.00000559999999999996000,0.183482646,,0.00000559999999999996000,0.45010672
560,52.28817084,0.198560115,510.5652957,,,0.00000560999999999996000,0.198560115,,0.00000560999999999996000,0.03625817
561,49.89969486,0.18652296,510.2213337,,,0.00000561999999999996000,0.18652296,,0.00000561999999999996000,0.361270264
562,46.58376942,0.165549782,510.0472314,,,0.00000562999999999996000,0.165549782,,0.00000562999999999996000,1.0404791
563,51.06043241,0.185003752,509.884795,,,0.00000563999999999996000,0.185003752,,0.00000563999999999996000,0.405295791
564,49.21559532,0.179233347,509.9830524,,,0.00000564999999999996000,0.179233347,,0.00000564999999999996000,0.5793189
565,48.29757849,0.184661553,510.403749,,,0.00000565999999999996000,0.184661553,,0.00000565999999999996000,0.415312406
566,99.66140859,0.19292418,510.2842296,,,0.00000566999999999996000,0.19292418,,0.00000566999999999996000,0.183383453
567,49.50534999,0.199849589,510.7461818,,,0.00000567999999999996000,0.199849589,,0.00000567999999999996000,0.003763103
568,50.0216825,0.192924482,509.8436811,,,0.00000568999999999996000,0.192924482,,0.00000568999999999996000,0.183375325
569,48.25947024,0.181498976,509.925388,,,0.00000569999999999996000,0.181498976,,0.00000569999999999996000,0.50967296
570,49.75665611,0.171298032,509.9345436,,,0.00000570999999999996000,0.171298032,,0.00000570999999999996000,0.837778677
571,47.8104683,0.179947281,510.2179594,,,0.00000571999999999996000,0.179947281,,0.00000571999999999996000,0.557183168
572,48.24199017,0.173485206,510.0242379,,,0.00000572999999999996000,0.173485206,,0.00000572999999999996000,0.764180264
573,47.91276212,0.183512991,511.3613893,,,0.00000573999999999996000,0.183512991,,0.00000573999999999996000,0.449205492
574,89.94688523,0.129734897,510.2611009,,,0.00000574999999999996000,0.129734897,,0.00000574999999999996000,2.708026292
575,50.90072016,0.187130405,509.8404048,,,0.00000575999999999996000,0.187130405,,0.00000575999999999996000,0.343867028
576,121.9689249,0.168681126,512.1667582,,,0.00000576999999999995000,0.168681126,,0.00000576999999999995000,0.928345518
577,46.62319274,0.152756616,510.0409448,,,0.00000577999999999995000,0.152756616,,0.00000577999999999995000,1.54636132
578,48.88080874,0.173745138,510.0609278,,,0.00000578999999999995000,0.173745138,,0.00000578999999999995000,0.755556753
579,50.01029193,0.188645231,510.2380377,,,0.00000579999999999995000,0.188645231,,0.00000579999999999995000,0.300955629
580,49.35735714,0.177158297,509.9017818,,,0.00000580999999999995000,0.177158297,,0.00000580999999999995000,0.644669283
581,48.67008058,0.188665157,510.2367656,,,0.00000581999999999995000,0.188665157,,0.00000581999999999995000,0.300395783
582,49.29710822,0.155553188,510.1845056,,,0.00000582999999999995000,0.155553188,,0.00000582999999999995000,1.428669281
583,45.91611684,0.155501913,510.2018942,,,0.00000583999999999995000,0.155501913,,0.00000583999999999995000,1.430789067
584,49.54881051,0.17056697,510.488642,,,0.00000584999999999995000,0.17056697,,0.00000584999999999995000,0.862799815
585,48.57730359,0.141651395,510.1380048,,,0.00000585999999999995000,0.141651395,,0.00000585999999999995000,2.059584536
586,53.05007951,0.172818241,510.4359373,,,0.00000586999999999995000,0.172818241,,0.00000586999999999995000,0.7864262
587,47.18032826,0.14149583,510.5176866,,,0.00000587999999999995000,0.14149583,,0.00000587999999999995000,2.067346078
588,92.15806747,0.119136857,510.2630704,,,0.00000588999999999995000,0.119136857,,0.00000588999999999995000,3.393708108
589,52.62994204,0.167400492,510.4249441,,,0.00000589999999999995000,0.167400492,,0.00000589999999999995000,0.973698097
590,50.99732686,0.131571413,510.8067776,,,0.00000590999999999995000,0.131571413,,0.00000590999999999995000,2.600435201
591,64.70536498,0.147970506,510.2946117,,,0.00000591999999999995000,0.147970506,,0.00000591999999999995000,1.758103517
592,47.62845516,0.163563555,510.2816229,,,0.00000592999999999995000,0.163563555,,0.00000592999999999995000,1.113831416
593,49.50787547,0.163960774,510.1359036,,,0.00000593999999999995000,0.163960774,,0.00000593999999999995000,1.099019759
594,47.4897218,0.164663895,510.4135292,,,0.00000594999999999995000,0.164663895,,0.00000594999999999995000,1.072976698
595,50.8911732,0.15989247,510.1189929,,,0.00000595999999999995000,0.15989247,,0.00000595999999999995000,1.25420321
596,46.17795976,0.151450449,510.1939007,,,0.00000596999999999995000,0.151450449,,0.00000596999999999995000,1.602819652
597,48.05698694,0.152134877,510.1101351,,,0.00000597999999999995000,0.152134877,,0.00000597999999999995000,1.573114705
598,47.34396555,0.157517109,510.1052433,,,0.00000598999999999995000,0.157517109,,0.00000598999999999995000,1.348516709
599,47.610649,0.159454784,510.1326212,,,0.00000599999999999995000,0.159454784,,0.00000599999999999995000,1.271370303
600,50.81600864,0.164332771,510.2006158,,,0.00000600999999999995000,0.164332771,,0.00000600999999999995000,1.08521353
601,48.18276888,0.170371042,510.313768,,,0.00000601999999999995000,0.170371042,,0.00000601999999999995000,0.869542095
602,49.45532669,0.168740568,510.3186707,,,0.00000602999999999995000,0.168740568,,0.00000602999999999995000,0.926257153
603,49.17989981,0.16269779,510.5776516,,,0.00000603999999999995000,0.16269779,,0.00000603999999999995000,1.146364974
604,47.533325,0.159511839,510.303563,,,0.00000604999999999995000,0.159511839,,0.00000604999999999995000,1.269127147
605,47.73914592,0.161588044,510.2429408,,,0.00000605999999999995000,0.161588044,,0.00000605999999999995000,1.18857668
606,46.81402767,0.151657109,510.2217021,,,0.00000606999999999995000,0.151657109,,0.00000606999999999995000,1.593822104
607,48.19008058,0.159254128,510.2281865,,,0.00000607999999999995000,0.159254128,,0.00000607999999999995000,1.279272094
608,54.05806324,0.115389893,510.0497631,,,0.00000608999999999995000,0.115389893,,0.00000608999999999995000,3.666270249
609,44.88357087,0.131878192,510.0250493,,,0.00000609999999999995000,0.131878192,,0.00000609999999999995000,2.582754841
610,51.22505785,0.153806542,510.1805875,,,0.00000610999999999995000,0.153806542,,0.00000610999999999995000,1.501674016
611,48.48656128,0.180758948,509.8989054,,,0.00000611999999999995000,0.180758948,,0.00000611999999999995000,0.532229585
612,48.3421811,0.168938355,510.0118882,,,0.00000612999999999995000,0.168938355,,0.00000612999999999995000,0.919318905
613,51.15667611,0.183798913,509.9342609,,,0.00000613999999999995000,0.183798913,,0.00000613999999999995000,0.440728587
614,45.70036772,0.15507942,509.7461722,,,0.00000614999999999995000,0.15507942,,0.00000614999999999995000,1.448308871
615,46.90810087,0.174160791,509.9466566,,,0.00000615999999999995000,0.174160791,,0.00000615999999999995000,0.741820501
